2023-08-27 01:41:44.459 | DEBUG    | paddlespeech.s2t:<module>:41 - register user softmax to paddle, remove this when fixed!
         2180, 1770, 3748],
        [5536, 1083, 1083, 4938, 1454, 2141, 2339, 2676, 447 , 553 , 2913, 5241,
         2180, 1770, 3748],
        [5536, 1083, 1083, 138 , 1454, 2141, 2339, 2676, 447 , 1922, 3043, 5241,
         2180, 1770, 3748],
        [5536, 1083, 1083, 4938, 1454, 2141, 2339, 2676, 3184, 1922, 3043, 5241,
         2180, 1770, 3748]]) 5536 5536 -1
2023-08-27 01:42:00.484 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 14 l2r score: -18.827102661132812 ctc_score: -6.653209716525414 reverse_weight: 0.0
2023-08-27 01:42:00.484 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 14 l2r score: -19.999059677124023 ctc_score: -6.885775355972847 reverse_weight: 0.0
2023-08-27 01:42:00.485 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 14 l2r score: -17.228190422058105 ctc_score: -6.923578170778483 reverse_weight: 0.0
2023-08-27 01:42:00.485 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 14 l2r score: -21.551631450653076 ctc_score: -7.112041316711539 reverse_weight: 0.0
2023-08-27 01:42:00.485 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 14 l2r score: -18.816673278808594 ctc_score: -7.156143810225918 reverse_weight: 0.0
2023-08-27 01:42:00.485 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 14 l2r score: -20.720186710357666 ctc_score: -7.179046504371905 reverse_weight: 0.0
2023-08-27 01:42:00.485 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 14 l2r score: -17.29719829559326 ctc_score: -7.21851651170664 reverse_weight: 0.0
2023-08-27 01:42:00.485 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 14 l2r score: -18.739184379577637 ctc_score: -7.283589863980733 reverse_weight: 0.0
2023-08-27 01:42:00.485 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 14 l2r score: -22.426570892333984 ctc_score: -7.344606956158974 reverse_weight: 0.0
2023-08-27 01:42:00.486 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 14 l2r score: -19.636410236358643 ctc_score: -7.382409770964608 reverse_weight: 0.0
2023-08-27 01:42:00.486 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1083, 1083, 4938, 1454, 2141, 2339, 2676, 3184, 553, 3043, 5241, 2180, 1770, 3748), -6.923578170778483)
2023-08-27 01:42:00.766 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 13], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 1076, 782 , 640 , 1275, 1208, 1719, 1184, 3482, 1107, 1133, 782 ,
         5536],
        [5536, 1076, 782 , 640 , 1275, 1208, 1719, 1184, 3651, 1107, 1133, 782 ,
         5536],
        [5536, 1076, 782 , 640 , 1275, 1071, 1719, 1184, 3482, 1107, 1133, 782 ,
         5536],
        [5536, 1076, 782 , 640 , 1275, 1208, 66  , 1184, 3482, 1107, 1133, 782 ,
         5536],
        [5536, 1076, 782 , 640 , 3070, 1208, 1719, 1184, 3482, 1107, 1133, 782 ,
         5536],
        [5536, 1076, 782 , 640 , 1275, 1208, 1719, 1184, 1275, 1107, 1133, 782 ,
         5536],
        [5536, 1076, 782 , 640 , 1275, 1208, 1719, 89  , 1184, 3482, 1107, 1133,
         782 ],
        [5536, 1076, 782 , 640 , 1275, 1208, 29  , 1719, 1184, 3482, 1107, 1133,
         782 ],
        [5536, 1076, 782 , 1071, 1275, 1208, 1719, 1184, 3482, 1107, 1133, 782 ,
         5536],
        [5536, 1076, 782 , 640 , 1275, 1208, 1363, 1184, 3482, 1107, 1133, 782 ,
         5536]]) 5536 5536 -1
2023-08-27 01:42:00.785 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 11 l2r score: -15.026245594024658 ctc_score: -3.014799993775578 reverse_weight: 0.0
2023-08-27 01:42:00.786 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 11 l2r score: -15.798676490783691 ctc_score: -3.849558359721525 reverse_weight: 0.0
2023-08-27 01:42:00.786 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 11 l2r score: -14.954147815704346 ctc_score: -4.398221312471126 reverse_weight: 0.0
2023-08-27 01:42:00.786 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 11 l2r score: -12.951948165893555 ctc_score: -4.569172649218345 reverse_weight: 0.0
2023-08-27 01:42:00.786 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 11 l2r score: -20.540226936340332 ctc_score: -4.622549390835413 reverse_weight: 0.0
2023-08-27 01:42:00.786 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 11 l2r score: -14.878146648406982 ctc_score: -4.686160300721084 reverse_weight: 0.0
2023-08-27 01:42:00.786 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 12 l2r score: -12.527225017547607 ctc_score: -4.7146186049206 reverse_weight: 0.0
2023-08-27 01:42:00.786 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 12 l2r score: -30.597930908203125 ctc_score: -4.785915997320779 reverse_weight: 0.0
2023-08-27 01:42:00.786 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 11 l2r score: -18.19106960296631 ctc_score: -5.046823572440138 reverse_weight: 0.0
2023-08-27 01:42:00.786 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 11 l2r score: -12.564830303192139 ctc_score: -5.055994628585834 reverse_weight: 0.0
2023-08-27 01:42:00.786 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1076, 782, 640, 1275, 1208, 1719, 89, 1184, 3482, 1107, 1133, 782), -4.7146186049206)
2023-08-27 01:42:00.939 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 6], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 1683, 5515, 1071, 2143, 589 ],
        [5536, 1683, 4532, 1071, 2143, 589 ],
        [5536, 1683, 2426, 1071, 2143, 589 ],
        [5536, 1683, 602 , 1071, 2143, 589 ],
        [5536, 1683, 5368, 1071, 2143, 589 ],
        [5536, 1683, 5515, 1071, 2339, 589 ],
        [5536, 1683, 4086, 1071, 2143, 589 ],
        [5536, 1683, 4532, 1071, 2339, 589 ],
        [5536, 1683, 1107, 1071, 2143, 589 ],
        [5536, 1683, 108 , 1071, 2143, 589 ]]) 5536 5536 -1
2023-08-27 01:42:00.954 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 5 l2r score: -10.75512409210205 ctc_score: -0.7708246065777947 reverse_weight: 0.0
2023-08-27 01:42:00.954 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 5 l2r score: -6.687705993652344 ctc_score: -1.6940206790725247 reverse_weight: 0.0
2023-08-27 01:42:00.954 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 5 l2r score: -1.0287532806396484 ctc_score: -2.0565840378306333 reverse_weight: 0.0
2023-08-27 01:42:00.954 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 5 l2r score: -5.8472185134887695 ctc_score: -2.9831583393280985 reverse_weight: 0.0
2023-08-27 01:42:00.954 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 5 l2r score: -9.221491813659668 ctc_score: -3.9156223351177593 reverse_weight: 0.0
2023-08-27 01:42:00.955 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 5 l2r score: -15.2779221534729 ctc_score: -3.985950453228105 reverse_weight: 0.0
2023-08-27 01:42:00.955 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 5 l2r score: -10.29428768157959 ctc_score: -4.8217741623423525 reverse_weight: 0.0
2023-08-27 01:42:00.955 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 5 l2r score: -11.559890747070312 ctc_score: -4.909146525722835 reverse_weight: 0.0
2023-08-27 01:42:00.955 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 5 l2r score: -8.465522766113281 ctc_score: -4.918880142630551 reverse_weight: 0.0
2023-08-27 01:42:00.955 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 5 l2r score: -11.003131866455078 ctc_score: -5.04465409557045 reverse_weight: 0.0
2023-08-27 01:42:00.956 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1683, 2426, 1071, 2143, 589), -2.0565840378306333)
2023-08-27 01:42:01.169 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 10], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 1559, 4132, 4485, 3713, 4466, 3953, 212 , 2655, 1755],
        [5536, 1050, 4132, 4485, 3713, 4466, 3953, 212 , 2655, 1755],
        [5536, 1559, 4132, 4485, 3713, 4466, 3953, 307 , 2655, 1755],
        [5536, 1050, 4132, 4485, 3713, 4466, 3953, 307 , 2655, 1755],
        [5536, 1559, 4132, 4485, 3713, 4466, 3953, 1454, 2655, 1755],
        [5536, 1050, 4132, 4485, 3713, 4466, 3953, 1454, 2655, 1755],
        [5536, 1559, 4132, 4485, 3713, 4466, 3953, 212 , 4716, 1755],
        [5536, 1050, 4132, 4485, 3713, 4466, 3953, 212 , 4716, 1755],
        [5536, 1559, 4132, 4485, 3713, 4466, 3953, 307 , 4716, 1755],
        [5536, 1559, 4132, 4485, 3713, 4466, 3953, 212 , 2655, 4595]]) 5536 5536 -1
2023-08-27 01:42:01.185 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 9 l2r score: -12.933416366577148 ctc_score: -6.03665599734701 reverse_weight: 0.0
2023-08-27 01:42:01.186 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 9 l2r score: -9.292191505432129 ctc_score: -6.094322830101561 reverse_weight: 0.0
2023-08-27 01:42:01.186 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 9 l2r score: -13.12536334991455 ctc_score: -6.270835111787012 reverse_weight: 0.0
2023-08-27 01:42:01.186 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 9 l2r score: -9.64954948425293 ctc_score: -6.3285019445415625 reverse_weight: 0.0
2023-08-27 01:42:01.186 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 9 l2r score: -16.14267349243164 ctc_score: -6.420583415241239 reverse_weight: 0.0
2023-08-27 01:42:01.186 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 9 l2r score: -12.742756843566895 ctc_score: -6.47825024799579 reverse_weight: 0.0
2023-08-27 01:42:01.186 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 9 l2r score: -17.188858032226562 ctc_score: -6.600294899202882 reverse_weight: 0.0
2023-08-27 01:42:01.186 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 9 l2r score: -13.574079990386963 ctc_score: -6.657961731957433 reverse_weight: 0.0
2023-08-27 01:42:01.186 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 9 l2r score: -18.633779525756836 ctc_score: -6.834474013642883 reverse_weight: 0.0
2023-08-27 01:42:01.186 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 9 l2r score: -14.688763618469238 ctc_score: -6.876337561362218 reverse_weight: 0.0
2023-08-27 01:42:01.186 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1050, 4132, 4485, 3713, 4466, 3953, 212, 2655, 1755), -6.094322830101561)
2023-08-27 01:42:01.478 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 11], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 1076, 782 , 108 , 2140, 30  , 181 , 1529, 2587, 665 , 782 ],
        [5536, 1076, 782 , 108 , 2140, 30  , 181 , 3184, 2587, 665 , 782 ],
        [5536, 1076, 782 , 1719, 2140, 30  , 181 , 1529, 2587, 665 , 782 ],
        [5536, 1076, 782 , 1719, 2140, 30  , 181 , 3184, 2587, 665 , 782 ],
        [5536, 1076, 782 , 532 , 2140, 30  , 181 , 1529, 2587, 665 , 782 ],
        [5536, 1076, 782 , 532 , 2140, 30  , 181 , 3184, 2587, 665 , 782 ],
        [5536, 1076, 782 , 108 , 89  , 30  , 181 , 1529, 2587, 665 , 782 ],
        [5536, 1076, 782 , 659 , 2140, 30  , 181 , 1529, 2587, 665 , 782 ],
        [5536, 1076, 782 , 108 , 89  , 30  , 181 , 3184, 2587, 665 , 782 ],
        [5536, 1076, 782 , 659 , 2140, 30  , 181 , 3184, 2587, 665 , 782 ]]) 5536 5536 -1
2023-08-27 01:42:01.496 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 10 l2r score: -16.7926926612854 ctc_score: -5.914692597645256 reverse_weight: 0.0
2023-08-27 01:42:01.496 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 10 l2r score: -12.900934219360352 ctc_score: -5.925320446744111 reverse_weight: 0.0
2023-08-27 01:42:01.497 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 10 l2r score: -21.852359771728516 ctc_score: -6.037396989027343 reverse_weight: 0.0
2023-08-27 01:42:01.497 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 10 l2r score: -18.816412448883057 ctc_score: -6.0480248381261985 reverse_weight: 0.0
2023-08-27 01:42:01.497 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 10 l2r score: -21.306736946105957 ctc_score: -6.288670448155749 reverse_weight: 0.0
2023-08-27 01:42:01.497 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 10 l2r score: -17.759151935577393 ctc_score: -6.299298297254604 reverse_weight: 0.0
2023-08-27 01:42:01.497 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 10 l2r score: -22.409061908721924 ctc_score: -6.463750772710171 reverse_weight: 0.0
2023-08-27 01:42:01.497 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 10 l2r score: -16.622015953063965 ctc_score: -6.473705059837467 reverse_weight: 0.0
2023-08-27 01:42:01.497 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 10 l2r score: -18.642828941345215 ctc_score: -6.474378621809026 reverse_weight: 0.0
2023-08-27 01:42:01.497 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 10 l2r score: -13.823651313781738 ctc_score: -6.484332908936323 reverse_weight: 0.0
2023-08-27 01:42:01.497 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1076, 782, 108, 2140, 30, 181, 3184, 2587, 665, 782), -5.925320446744111)
2023-08-27 01:42:01.774 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 10], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 1286, 1836, 2890, 2890, 5496, 931 , 1956, 903 , 2180],
        [5536, 1286, 1836, 2890, 2890, 5496, 3486, 1956, 903 , 2180],
        [5536, 1286, 1836, 2890, 2890, 5496, 1445, 1956, 903 , 2180],
        [5536, 1286, 1836, 2890, 2890, 5496, 4132, 1956, 903 , 2180],
        [5536, 1286, 1836, 2890, 2890, 5496, 994 , 1956, 903 , 2180],
        [5536, 1286, 1836, 2890, 2890, 5496, 3153, 1956, 903 , 2180],
        [5536, 1286, 1836, 2890, 2890, 5496, 3184, 1956, 903 , 2180],
        [5536, 1286, 1836, 2890, 2890, 5496, 931 , 1956, 1719, 2180],
        [5536, 1286, 1836, 2890, 2890, 5496, 931 , 4667, 903 , 2180],
        [5536, 1286, 1836, 2890, 2890, 5496, 30  , 1956, 903 , 2180]]) 5536 5536 -1
2023-08-27 01:42:01.791 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 9 l2r score: -7.48055362701416 ctc_score: -1.971649757562759 reverse_weight: 0.0
2023-08-27 01:42:01.791 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 9 l2r score: -8.505578517913818 ctc_score: -2.3067090656717606 reverse_weight: 0.0
2023-08-27 01:42:01.791 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 9 l2r score: -9.021314144134521 ctc_score: -2.7502636816136268 reverse_weight: 0.0
2023-08-27 01:42:01.791 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 9 l2r score: -9.807157516479492 ctc_score: -2.9543464966759014 reverse_weight: 0.0
2023-08-27 01:42:01.791 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 9 l2r score: -6.752100944519043 ctc_score: -3.227945996836053 reverse_weight: 0.0
2023-08-27 01:42:01.791 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 9 l2r score: -9.272039413452148 ctc_score: -3.351930458162718 reverse_weight: 0.0
2023-08-27 01:42:01.792 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 9 l2r score: -10.037975788116455 ctc_score: -3.479955603629403 reverse_weight: 0.0
2023-08-27 01:42:01.792 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 9 l2r score: -11.4062819480896 ctc_score: -3.869780662699541 reverse_weight: 0.0
2023-08-27 01:42:01.792 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 9 l2r score: -5.708356857299805 ctc_score: -3.900512341578349 reverse_weight: 0.0
2023-08-27 01:42:01.792 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 9 l2r score: -11.408481121063232 ctc_score: -3.9311598130211163 reverse_weight: 0.0
2023-08-27 01:42:01.792 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1286, 1836, 2890, 2890, 5496, 931, 4667, 903, 2180), -3.900512341578349)
2023-08-27 01:42:02.057 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 10], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 612 , 1184, 1719, 1071, 2143, 589 , 369 , 4306, 5536],
        [5536, 612 , 1184, 2426, 1071, 2143, 589 , 369 , 4306, 5536],
        [5536, 2251, 1184, 1719, 1071, 2143, 589 , 369 , 4306, 5536],
        [5536, 612 , 1184, 1719, 1719, 1071, 2143, 589 , 369 , 4306],
        [5536, 612 , 1184, 1719, 1071, 2143, 589 , 369 , 2982, 5536],
        [5536, 2251, 1184, 2426, 1071, 2143, 589 , 369 , 4306, 5536],
        [5536, 612 , 1184, 2426, 1719, 1071, 2143, 589 , 369 , 4306],
        [5536, 612 , 1184, 2426, 1071, 2143, 589 , 369 , 2982, 5536],
        [5536, 612 , 2084, 1719, 1071, 2143, 589 , 369 , 4306, 5536],
        [5536, 612 , 1184, 1719, 1071, 2143, 589 , 369 , 3622, 5536]]) 5536 5536 -1
2023-08-27 01:42:02.075 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 8 l2r score: -17.51555347442627 ctc_score: -3.11065080461038 reverse_weight: 0.0
2023-08-27 01:42:02.075 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 8 l2r score: -15.76517915725708 ctc_score: -3.358045983497346 reverse_weight: 0.0
2023-08-27 01:42:02.075 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 8 l2r score: -8.695936679840088 ctc_score: -3.9103376966630905 reverse_weight: 0.0
2023-08-27 01:42:02.075 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 9 l2r score: -28.590022087097168 ctc_score: -3.9218967578914943 reverse_weight: 0.0
2023-08-27 01:42:02.075 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 8 l2r score: -19.737148761749268 ctc_score: -4.097971063728243 reverse_weight: 0.0
2023-08-27 01:42:02.076 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 8 l2r score: -9.003108978271484 ctc_score: -4.157732875550057 reverse_weight: 0.0
2023-08-27 01:42:02.076 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 9 l2r score: -13.285177230834961 ctc_score: -4.1692919282090894 reverse_weight: 0.0
2023-08-27 01:42:02.076 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 8 l2r score: -18.294316291809082 ctc_score: -4.345366242615209 reverse_weight: 0.0
2023-08-27 01:42:02.076 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 8 l2r score: -4.040166854858398 ctc_score: -4.483378768923012 reverse_weight: 0.0
2023-08-27 01:42:02.076 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 8 l2r score: -17.401288986206055 ctc_score: -4.531750745253636 reverse_weight: 0.0
2023-08-27 01:42:02.076 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((612, 2084, 1719, 1071, 2143, 589, 369, 4306), -4.483378768923012)
2023-08-27 01:42:02.330 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 11], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 262 , 3853, 301 , 1219, 5368, 1719, 3009, 1663, 782 , 1633],
        [5536, 262 , 3853, 301 , 1219, 5515, 1719, 3009, 1663, 782 , 1633],
        [5536, 1414, 3853, 301 , 1219, 5368, 1719, 3009, 1663, 782 , 1633],
        [5536, 262 , 49  , 301 , 1219, 5368, 1719, 3009, 1663, 782 , 1633],
        [5536, 1414, 3853, 301 , 1219, 5515, 1719, 3009, 1663, 782 , 1633],
        [5536, 262 , 3853, 301 , 1078, 5368, 1719, 3009, 1663, 782 , 1633],
